Sample,TransectID,Individual.ID,Year,Site,Visit,DateCollected,Type,SpeciesCode,GenusCode,DWV,S18Retest,NegDWV
1663,S15B3N,S15B3N-33,2015,S,2,8/21/2015,APIS,APME,APIS,1,1,1
1699,S15D3N,S15D3N-69,2015,S,2,8/21/2015,APIS,APME,APIS,1,1,1
448,W15E2N,W15E2N-18,2015,W,1,7/22/2015,APIS,APME,APIS,1,1,0
453,W15E2N,W15E2N-23,2015,W,1,7/22/2015,APIS,APME,APIS,1,1,0
1322,BC15C3N,BC15C3N-68,2015,BC,2,8/2/2015,APIS,APME,APIS,1,1,0
1450,G15C3N,G15C3N-34,2015,G,2,8/5/2015,APIS,APME,APIS,1,1,0
1519,S15D2N,S15D2N-62,2015,S,1,8/7/2015,APIS,APME,APIS,1,1,0
454,W15E2N,W15E2N-24,2015,W,1,7/22/2015,NON,BOIM,BOMB,1,1,0
348,BB15A2P,BB15A2P-116,2015,BB,1,7/18/2015,NON,LASI,LASI,1,1,0
1302,BC15C3N,BC15C3N-48,2015,BC,2,8/2/2015,NON,PEPR,PEPO,1,1,0
462,W15E2N,W15E2N-32,2015,W,1,7/22/2015,APIS,APME,APIS,1,1,1
1494,S15B2N,S15B2N-37,2015,S,1,8/7/2015,APIS,APME,APIS,1,1,0
1499,S15D2N,S15D2N-42,2015,S,1,8/7/2015,NON,BOIM,BOMB,1,1,1
939,BB15C3P,BB15C3P-161,2015,BB,2,7/28/2015,NON,PEPR,PEPO,1,1,0
253,BB15B2N,BB15B2N-21,2015,BB,1,7/18/2015,APIS,APME,APIS,1,1,0
1311,BC15C3N,BC15C3N-57,2015,BC,2,8/2/2015,NON,BOIM,BOMB,1,1,1
380,BB15B2P,BB15B2P-148,2015,BB,1,7/18/2015,NON,LASI,LASI,1,1,0
563,BJ15B2P,BJ15B2P-62,2015,BJ,1,7/23/2015,NON,LASI,LASI,1,1,1
925,BB15B3P,BB15B3P-148,2015,BB,2,7/28/2015,NON,LASI,LASI,1,1,1
1097,W15D3P,W15D3P-111,2015,W,2,7/30/2015,NON,LASI,LASI,1,1,0
1301,BC15C3N,BC15C3N-47,2015,BC,2,8/2/2015,NON,PEPR,PEPO,1,1,1
463,W15E2N,W15E2N-33,2015,W,1,7/22/2015,NON,BOIM,BOMB,1,1,0
1445,G15C3N,G15C3N-29,2015,G,2,8/5/2015,APIS,APME,APIS,1,1,0
1472,S15B2N,S15B2N-15,2015,S,1,8/7/2015,NON,BOIM,BOMB,1,1,0
265,BB15B2N,BB15B2N-33,2015,BB,1,7/18/2015,NON,PEPR,PEPO,1,1,1
437,W15B2N,W15B2N-7,2015,W,1,7/22/2015,NON,PEPR,PEPO,1,1,0
472,W15A2P,W15A2P-42,2015,W,1,7/22/2015,NON,LASI,LASI,1,1,0
674,BC15B2P,BC15B2P-85,2015,BC,1,7/24/2015,NON,LASI,LASI,1,1,0
716,BC15C2P,BC15C2P-127,2015,BC,1,7/24/2015,NON,LASI,LASI,1,1,0
930,BB15B3P,BB15B3P-152,2015,BB,2,7/28/2015,NON,LASI,LASI,1,1,0
1091,W15C3P,W15C3P-105,2015,W,2,7/30/2015,NON,LASI,LASI,1,1,0
1154,BJ15A3N,BJ15A3N-7,2015,BJ,2,7/31/2015,NON,PEPR,PEPO,1,1,0
1634,S15A3N,S15A3N-4,2015,S,2,8/21/2015,NON,PEPR,PEPO,1,1,0
1740,S15C3P,S15C3P-110,2015,S,2,8/21/2015,NON,LASI,LASI,1,1,0
1196,BJ15C3N,BJ15C3N-49,2015,BJ,2,7/31/2015,NON,BOIM,BOMB,1,1,1
1216,BJ15B3P,BJ15B3P-69,2015,BJ,2,7/31/2015,APIS,APME,APIS,1,1,0
236,BB15A2N,BB15A2N-4,2015,BB,1,7/18/2015,NON,PEPR,PEPO,1,1,0
436,W15B2N,W15B2N-6,2015,W,1,7/22/2015,NON,PEPR,PEPO,1,1,0
502,BJ15A2N,BJ15A2N-1,2015,BJ,1,7/23/2015,NON,PEPR,PEPO,1,1,0
1157,BJ15A3N,BJ15A3N-10,2015,BJ,2,7/31/2015,NON,PEPR,PEPO,1,1,0
1646,S15B3N,S15B3N-16,2015,S,2,8/21/2015,NON,PEPR,PEPO,1,1,0
465,W15E2N,W15E2N-35,2015,W,1,7/22/2015,APIS,APME,APIS,1,1,1
1319,BC15C3N,BC15C3N-65,2015,BC,2,8/2/2015,APIS,APME,APIS,1,1,1
1441,G15C3N,G15C3N-25,2015,G,2,8/5/2015,APIS,APME,APIS,1,1,0
1631,S15A3N,S15A3N-1,2015,S,2,8/21/2015,NON,BOIM,BOMB,1,1,1
1710,S15C3N,S15C3N-80,2015,S,2,8/21/2015,NON,BOIM,BOMB,1,1,0
1357,BC15B3P,BC15B3P-103,2015,BC,2,8/2/2015,NON,LASI,LASI,1,1,0
2342,BP16B1N,BP16B1N-27,2016,BP,1,8/10/2016,APIS,APME,APIS,1,1,0
3393,E16B2N,E16B2N-34,2016,E,2,8/22/2016,NON,BOIM,BOMB,1,1,1
3567,PR16B2N,PR16B2N-73,2016,PR,2,8/23/2016,NON,BOIM,BOMB,1,1,1
3952,GT16B2N,GT16B2N-55,2016,GT,2,8/24/2016,NON,BOIM,BOMB,1,1,0
4624,PL16C2N,PL16C2N-143,2016,PL,2,8/30/2016,NON,BOIM,BOMB,1,1,1
4796,SP16B2N,SP16B2N-47,2016,SP,2,9/1/2016,APIS,APME,APIS,1,1,0
4819,SP16C2N,SP16C2N-70,2016,SP,2,9/1/2016,NON,BOIM,BOMB,1,1,1
1769,PR16B1N,PR16B1N-22,2016,PR,1,7/26/2016,NON,PEPR,PEPO,1,1,0
1933,PR16B1P,PR16B1P-185,2016,PR,1,7/26/2016,NON,LASI,LASI,1,1,0
2063,PR16D1P,PR16D1P-316,2016,PR,1,7/26/2016,NON,PEPR,PEPO,1,1,0
2945,GT16C1N,GT16C1N-52,2016,GT,1,8/17/2016,NON,PEPR,PEPO,1,1,0
4393,K16D2N,K16D2N-93,2016,K,2,8/28/2016,APIS,APME,APIS,1,1,1
4830,SP16D2N,SP16D2N-81,2016,SP,2,9/1/2016,APIS,APME,APIS,1,1,0
2280,E16C1P,E16C1P-181,2016,E,1,7/27/2016,APIS,APME,APIS,1,1,0
2604,PL16C1P,PL16C1P-130,2016,PL,1,8/11/2016,APIS,APME,APIS,1,1,0
3280,K16B1N,K16B1N-31,2016,K,1,8/21/2016,NON,BOIM,BOMB,1,1,1
2373,BP16C1N,BP16C1N-58,2016,BP,1,8/10/2016,NON,BOIM,BOMB,1,1,1
2710,SP16C1N,SP16C1N-57,2016,SP,1,8/14/2016,NON,BOIM,BOMB,1,1,0
4782,SP16B2N,SP16B2N-33,2016,SP,2,9/1/2016,NON,BOIM,BOMB,1,1,1
4868,T16A2N,T16A2N-16,2016,T,2,9/2/2016,NON,BOIM,BOMB,1,1,1
2412,BP16B1P,BP16B1P-99,2016,BP,1,8/10/2016,NON,LASI,LASI,1,1,1
3724,PR16D2N,PR16D2N-230,2016,PR,2,8/23/2016,APIS,APME,APIS,1,1,0
4320,K16B2N,K16B2N-20,2016,K,2,8/28/2016,APIS,APME,APIS,1,1,0
1795,PR16C1N,PR16C1N-48,2016,PR,1,7/26/2016,NON,PEPR,PEPO,1,1,0
2322,BP16A1N,BP16A1N-7,2016,BP,1,8/10/2016,NON,PEPR,PEPO,1,1,0
2478,PL16A1N,PL16A1N-4,2016,PL,1,8/11/2016,NON,PEPR,PEPO,1,1,0
2505,PL16B1N,PL16B1N-31,2016,PL,1,8/11/2016,NON,PEPR,PEPO,1,1,0
3375,E16B2N,E16B2N-16,2016,E,2,8/22/2016,NON,PEPR,PEPO,1,1,0
4984,T16D2N,T16D2N-132,2016,T,2,9/2/2016,NON,LASI,LASI,1,1,0
3975,GT16C2N,GT16C2N-78,2016,GT,2,8/24/2016,APIS,APME,APIS,1,1,0
4151,BP16B2N,BP16B2N-38,2016,BP,2,8/26/2016,APIS,APME,APIS,1,1,1
2268,E16B1P,E16B1P-169,2016,E,1,7/27/2016,NON,LASI,LASI,1,1,0
2565,PL16A1P,PL16A1P-91,2016,PL,1,8/11/2016,NON,LASI,LASI,1,1,0
3171,T16C1N,T16C1N-70,2016,T,1,8/18/2016,NON,BOIM,BOMB,1,1,1
3268,K16A1N,K16A1N-19,2016,K,1,8/21/2016,NON,BOIM,BOMB,1,1,0
3327,K16D1N,K16D1N-78,2016,K,1,8/21/2016,NON,BOIM,BOMB,1,1,1
4237,BP16C2N,BP16C2N-124,2016,BP,2,8/26/2016,NON,BOIM,BOMB,1,1,1
4970,T16D2N,T16D2N-118,2016,T,2,9/2/2016,APIS,APME,APIS,1,1,0
2795,SP16B1P,SP16B1P-142,2016,SP,1,8/14/2016,NON,LASI,LASI,1,1,0
2796,SP16B1P,SP16B1P-143,2016,SP,1,8/14/2016,NON,LASI,LASI,1,1,0
2997,GT16D1N,GT16D1N-105,2016,GT,1,8/17/2016,NON,LASI,LASI,1,1,0
